'', DOI, BibTeX Citation, Plain Text Citation, Plain Text Citation Style
0,"https://doi.org/10.1016/0278-6125(90)90067-r"," @article{Yuh_1990, title={Adaptive collision-free path-following control for two robots with prismatic joints}, volume={9}, ISSN={0278-6125}, url={http://dx.doi.org/10.1016/0278-6125(90)90067-r}, DOI={10.1016/0278-6125(90)90067-r}, number={1}, journal={Journal of Manufacturing Systems}, publisher={Elsevier BV}, author={Yuh, J.}, year={1990}, month=jan, pages={35â43} } ","Yuh, J. 1990. âAdaptive Collision-Free Path-Following Control for Two Robots with Prismatic Joints.â Journal of Manufacturing Systems 9 (1): 35â43. https://doi.org/10.1016/0278-6125(90)90067-r. ","chicago-author-date"
0,"https://doi.org/10.1016/s0166-4328(98)00037-0"," @article{Abdullaev_1998, title={Neuronal activity of human caudate nucleus and prefrontal cortex in cognitive tasks}, volume={97}, ISSN={0166-4328}, url={http://dx.doi.org/10.1016/s0166-4328(98)00037-0}, DOI={10.1016/s0166-4328(98)00037-0}, number={1â2}, journal={Behavioural Brain Research}, publisher={Elsevier BV}, author={Abdullaev, Y}, year={1998}, month=dec, pages={159â177} } ","1. Abdullaev Y. Neuronal activity of human caudate nucleus and prefrontal cortex in cognitive tasks. Behavioural Brain Research. 1998;97(1â2):159â177. http://dx.doi.org/10.1016/s0166-4328(98)00037-0. doi:10.1016/s0166-4328(98)00037-0 ","council-of-science-editors"
0,"https://doi.org/10.1016/j.molliq.2023.121866"," @article{Han_2023, title={Effect of double chain anionic surfactant on the dynamic interfacial tensions of betaine solutions}, volume={382}, ISSN={0167-7322}, url={http://dx.doi.org/10.1016/j.molliq.2023.121866}, DOI={10.1016/j.molliq.2023.121866}, journal={Journal of Molecular Liquids}, publisher={Elsevier BV}, author={Han, Lu and Luan, Huoxin and Ren, Jia and Zhang, Qun and Xu, Chongjun and Li, Gen and Xiao, Hongyan and Zhou, Zhaohui and Zhang, Lei and Zhang, Lu}, year={2023}, month=jul, pages={121866} } ","1. Han L, Luan H, Ren J, Zhang Q, Xu C, Li G, Xiao H, Zhou Z, Zhang L, Zhang L. Effect of double chain anionic surfactant on the dynamic interfacial tensions of betaine solutions. Journal of Molecular Liquids. 2023;382:121866. http://dx.doi.org/10.1016/j.molliq.2023.121866. doi:10.1016/j.molliq.2023.121866 ","council-of-science-editors"
0,"https://doi.org/10.4028/www.scientific.net/ssp.271.51"," @article{Sangaa_2018, title={An Overview of Investigation for Ferrite Magnetic Nanomaterial}, volume={271}, ISSN={1662-9779}, url={http://dx.doi.org/10.4028/www.scientific.net/ssp.271.51}, DOI={10.4028/www.scientific.net/ssp.271.51}, journal={Solid State Phenomena}, publisher={Trans Tech Publications, Ltd.}, author={Sangaa, Deleg and Khongorzul, Baatartsogt and Uyanga, Enkhnaran and Jargalan, Narmandakh and Tsogbadrakh, Namsrai and Hirazawa, Hideyuki}, year={2018}, month=jan, pages={51â63} } ","1. Sangaa D, Khongorzul B, Uyanga E, Jargalan N, Tsogbadrakh N, Hirazawa H. An Overview of Investigation for Ferrite Magnetic Nanomaterial. Solid State Phenomena. 2018;271:51â63. http://dx.doi.org/10.4028/www.scientific.net/ssp.271.51. doi:10.4028/www.scientific.net/ssp.271.51 ","council-of-science-editors"
0,"https://doi.org/10.20535/2219-380412201551404"," @article{__2015, title={Influence of location of the shock absorber on the performance of a shock pulse alarm layout of the drill string}, volume={0}, ISSN={2219-3804}, url={http://dx.doi.org/10.20535/2219-380412201551404}, DOI={10.20535/2219-380412201551404}, number={12}, journal={Information systems, mechanics and control}, publisher={Kyiv Politechnic Institute}, author={ÐÐµÐ²ÑÑÐº, ÐÐ°ÑÐµÑÐ¸Ð½Ð°}, year={2015}, month=jul, pages={72} } ","ÐÐµÐ²ÑÑÐº, ÐÐ°ÑÐµÑÐ¸Ð½Ð°. âInfluence of Location of the Shock Absorber on the Performance of a Shock Pulse Alarm Layout of the Drill String.â Information Systems, Mechanics and Control, vol. 0, no. 12, July 2015, p. 72. Crossref, https://doi.org/10.20535/2219-380412201551404. ","mla"
0,"https://doi.org/10.1097/00000374-200110000-00010"," @article{Bradley_2001, title={Variations on the CAGE Alcohol Screening Questionnaire: Strengths and Limitations in VA General Medical Patients}, volume={25}, ISSN={1530-0277}, url={http://dx.doi.org/10.1111/j.1530-0277.2001.tb02149.x}, DOI={10.1111/j.1530-0277.2001.tb02149.x}, number={10}, journal={Alcoholism: Clinical and Experimental Research}, publisher={Wiley}, author={Bradley, Katharine A. and Kivlahan, Daniel R. and Bush, Kristen R. and McDonell, Mary B. and Fihn, Stephan D.}, year={2001}, month=oct, pages={1472â1478} } ","1. Bradley KA, Kivlahan DR, Bush KR, McDonell MB, Fihn SD. Variations on the CAGE Alcohol Screening Questionnaire: Strengths and Limitations in VA General Medical Patients. Alcoholism: Clinical and Experimental Research. 2001;25(10):1472â1478. http://dx.doi.org/10.1111/j.1530-0277.2001.tb02149.x. doi:10.1111/j.1530-0277.2001.tb02149.x ","council-of-science-editors"
0,"https://doi.org/10.1021/ac50100a029"," @article{Beamish_1936, title={The Assay of the Platinum Metals}, volume={8}, ISSN={1541-4655}, url={http://dx.doi.org/10.1021/ac50100a029}, DOI={10.1021/ac50100a029}, number={2}, journal={Industrial &amp; Engineering Chemistry Analytical Edition}, publisher={American Chemical Society (ACS)}, author={Beamish, F. E. and Russell, J. J.}, year={1936}, month=mar, pages={141â144} } ","[1]F. E. Beamish and J. J. Russell, âThe Assay of the Platinum Metals,â Industrial &amp; Engineering Chemistry Analytical Edition, vol. 8, no. 2, pp. 141â144, Mar. 1936, doi: 10.1021/ac50100a029. ","ieee"
0,"https://doi.org/10.1515/9783111664903-001"," @article{1924, url={http://dx.doi.org/10.1515/9783111664903-001}, DOI={10.1515/9783111664903-001}, journal={Die Bedeutung des Leidens im Buddhismus und Christentum}, publisher={De Gruyter}, year={1924}, month=dec, pages={3â4} } ","Vorwort. (1924). Die Bedeutung Des Leidens Im Buddhismus Und Christentum, 3â4. https://doi.org/10.1515/9783111664903-001 ","apa"
0,"https://doi.org/10.1300/j369v08n01_01"," @article{Cranage_2006, title={EDITORIAL COMMENTS}, volume={8}, ISSN={1537-8039}, url={http://dx.doi.org/10.1300/j369v08n01_01}, DOI={10.1300/j369v08n01_01}, number={1}, journal={Journal of Foodservice Business Research}, publisher={Informa UK Limited}, author={Cranage, Dave}, year={2006}, month=may, pages={1â2} } ","Cranage, D., 2006. EDITORIAL COMMENTS. Journal of Foodservice Business Research 8, 1â2. https://doi.org/10.1300/j369v08n01_01 ","elsevier-harvard"
0,"https://doi.org/10.5406/dialjmormthou.53.3.0148"," @article{Hilton_2020, title={Latter-day Screens: Mormonism in Popular Culture}, volume={53}, ISSN={1554-9399}, url={http://dx.doi.org/10.5406/dialjmormthou.53.3.0148}, DOI={10.5406/dialjmormthou.53.3.0148}, number={3}, journal={Dialogue: a Journal of Mormon Thought}, publisher={University of Illinois Press}, author={Hilton, Conor Bruce}, year={2020}, month=oct, pages={148â152} } ","1. Hilton CB. Latter-day Screens: Mormonism in Popular Culture. Dialogue: a Journal of Mormon Thought. 2020;53(3):148â152. http://dx.doi.org/10.5406/dialjmormthou.53.3.0148. doi:10.5406/dialjmormthou.53.3.0148 ","council-of-science-editors"
0,"https://doi.org/10.1016/b978-1-85573-574-3.50006-1"," @article{2002, url={http://dx.doi.org/10.1016/b978-1-85573-574-3.50006-1}, DOI={10.1016/b978-1-85573-574-3.50006-1}, journal={Wool}, publisher={Elsevier}, year={2002}, pages={xiiiâxiv} } ","Contributors. (2002). Wool, xiiiâxiv. https://doi.org/10.1016/b978-1-85573-574-3.50006-1 ","apa"
0,"https://doi.org/10.1017/s1755267209000463"," @article{Tovar_Hern_ndez_2009, title={Branchiomma bairdi: a Caribbean hermaphrodite fan worm in the south-eastern Gulf of California (Polychaeta: Sabellidae)}, volume={2}, ISSN={1755-2672}, url={http://dx.doi.org/10.1017/s1755267209000463}, DOI={10.1017/s1755267209000463}, journal={Marine Biodiversity Records}, publisher={Cambridge University Press (CUP)}, author={Tovar-HernÃ¡ndez, MarÃ­a Ana and MÃ©ndez, Nuria and Salgado-BarragÃ¡n, JosÃ©}, year={2009}, month=mar } ","Tovar-HernÃ¡ndez, M. A., MÃ©ndez, N., & Salgado-BarragÃ¡n, J. (2009). Branchiomma bairdi: a Caribbean hermaphrodite fan worm in the south-eastern Gulf of California (Polychaeta: Sabellidae). Marine Biodiversity Records, 2. https://doi.org/10.1017/s1755267209000463 ","apa"
0,"https://doi.org/10.1002/ange.201204594"," @article{Li_2012, title={A Catalytic Asymmetric RingâExpansion Reaction of Isatins and Î±âAlkylâÎ±âDiazoesters: Highly Efficient Synthesis of Functionalized 2âQuinolone Derivatives}, volume={124}, ISSN={1521-3757}, url={http://dx.doi.org/10.1002/ange.201204594}, DOI={10.1002/ange.201204594}, number={34}, journal={Angewandte Chemie}, publisher={Wiley}, author={Li, Wei and Liu, Xiaohua and Hao, Xiaoyu and Cai, Yunfei and Lin, Lili and Feng, Xiaoming}, year={2012}, month=jul, pages={8772â8775} } ","1. Li W, Liu X, Hao X, Cai Y, Lin L, Feng X. A Catalytic Asymmetric RingâExpansion Reaction of Isatins and Î±âAlkylâÎ±âDiazoesters: Highly Efficient Synthesis of Functionalized 2âQuinolone Derivatives. Angewandte Chemie. 2012;124(34):8772â8775. http://dx.doi.org/10.1002/ange.201204594. doi:10.1002/ange.201204594 ","council-of-science-editors"
0,"https://doi.org/10.1016/j.jamcollsurg.2018.08.051"," @article{Lebares_2018, title={Mindful Surgeon: A Pilot Feasibility and Efficacy Trial of Mindfulness-Based Stress Resilience Training in Surgery}, volume={227}, ISSN={1072-7515}, url={http://dx.doi.org/10.1016/j.jamcollsurg.2018.08.051}, DOI={10.1016/j.jamcollsurg.2018.08.051}, number={4}, journal={Journal of the American College of Surgeons}, publisher={Ovid Technologies (Wolters Kluwer Health)}, author={Lebares, Carter C. and Guvva, Ekaterina V. and Delucchi, Kevin L. and Kayser, Andrew S. and Ascher, Nancy L. and Harris, Hobart W.}, year={2018}, month=oct, pages={e21} } ","Lebares, C. C., E. V. Guvva, K. L. Delucchi, A. S. Kayser, N. L. Ascher & H. W. Harris, 2018. Mindful Surgeon: A Pilot Feasibility and Efficacy Trial of Mindfulness-Based Stress Resilience Training in Surgery. Journal of the American College of Surgeons, 227: e21. Ovid Technologies (Wolters Kluwer Health). ","ecoscience"
0,"https://doi.org/10.1021/j100854a080"," @article{Movius_1968, title={Magnetic resonance studies of outer-sphere ion-pair formation in N,N-dimethylformamide solutions of aluminum(III) halides}, volume={72}, ISSN={1541-5740}, url={http://dx.doi.org/10.1021/j100854a080}, DOI={10.1021/j100854a080}, number={8}, journal={The Journal of Physical Chemistry}, publisher={American Chemical Society (ACS)}, author={Movius, W. G. and Matwiyoff, N. A.}, year={1968}, month=aug, pages={3063â3066} } ","Movius, W.G., Matwiyoff, N.A., 1968. Magnetic resonance studies of outer-sphere ion-pair formation in N,N-dimethylformamide solutions of aluminum(III) halides. The Journal of Physical Chemistry 72, 3063â3066. https://doi.org/10.1021/j100854a080 ","elsevier-harvard"
0,"https://doi.org/10.1007/s10637-009-9287-8"," @article{Shin_2009, title={A phase I pharmacokinetic and pharmacodynamic study of CKD-732, an antiangiogenic agent, in patients with refractory solid cancer}, volume={28}, ISSN={1573-0646}, url={http://dx.doi.org/10.1007/s10637-009-9287-8}, DOI={10.1007/s10637-009-9287-8}, number={5}, journal={Investigational New Drugs}, publisher={Springer Science and Business Media LLC}, author={Shin, Sang Joon and Jeung, Hei-Cheul and Ahn, Joong Bae and Rha, Sun Young and Roh, Jae Kyung and Park, Kyung Soo and Kim, Dal-Hyun and Kim, Chin and Chung, Hyun Cheol}, year={2009}, month=jul, pages={650â658} } ","1. Shin SJ, Jeung H-C, Ahn JB, Rha SY, Roh JK, Park KS, Kim D-H, Kim C, Chung HC. A phase I pharmacokinetic and pharmacodynamic study of CKD-732, an antiangiogenic agent, in patients with refractory solid cancer. Investigational New Drugs. 2009;28(5):650â658. http://dx.doi.org/10.1007/s10637-009-9287-8. doi:10.1007/s10637-009-9287-8 ","council-of-science-editors"
0,"https://doi.org/10.2307/950709"," @article{Watkins_1964, title={Wind Music}, volume={105}, ISSN={0027-4666}, url={http://dx.doi.org/10.2307/950709}, DOI={10.2307/950709}, number={1451}, journal={The Musical Times}, publisher={JSTOR}, author={Watkins, Hugh}, year={1964}, month=jan, pages={51} } ","Watkins, Hugh. 1964. âWind Music.â The Musical Times 105 (1451): 51. https://doi.org/10.2307/950709. ","chicago-author-date"
0,"https://doi.org/10.1111/j.1551-2916.2011.04863.x"," @article{Goushegir_2011, title={FiberâMatrix Compatibility in an AllâOxide Ceramic Composite with <scp>RBAO</scp> Matrix}, volume={95}, ISSN={1551-2916}, url={http://dx.doi.org/10.1111/j.1551-2916.2011.04863.x}, DOI={10.1111/j.1551-2916.2011.04863.x}, number={1}, journal={Journal of the American Ceramic Society}, publisher={Wiley}, author={Goushegir, Seyed M. and Guglielmi, Paula O. and da Silva, JoÃ£o G. P. and Hablitzel, Murilo P. and Hotza, Dachamir and AlâQureshi, Hazim A. and Janssen, Rolf}, editor={Zok, F.}, year={2011}, month=oct, pages={159â164} } ","Goushegir, S. M., P. O. Guglielmi, J. G. P. da Silva, M. P. Hablitzel, D. Hotza, H. A. AlâQureshi & R. Janssen, 2011. FiberâMatrix Compatibility in an AllâOxide Ceramic Composite with <scp>RBAO</scp> Matrix. Journal of the American Ceramic Society, 95: 159â164. Wiley. ","ecoscience"
0,"https://doi.org/10.1080/03670074.1957.11665100"," @article{Jones_1957, title={Irrigation Experiments at the Coffee Research Station, Ruiru, Kenya}, volume={22}, ISSN={0367-0074}, url={http://dx.doi.org/10.1080/03670074.1957.11665100}, DOI={10.1080/03670074.1957.11665100}, number={4}, journal={The East African Agricultural Journal}, publisher={Informa UK Limited}, author={Jones, P. A. and Wallis, J. A. N.}, year={1957}, month=apr, pages={186â187} } ","Jones, P. A., & Wallis, J. A. N. (1957). Irrigation Experiments at the Coffee Research Station, Ruiru, Kenya. The East African Agricultural Journal, 22(4), 186â187. https://doi.org/10.1080/03670074.1957.11665100 ","apa"
0,"https://doi.org/10.5771/9783748901136-259"," @article{Schmidt_2020, title={New Regimes, Old Fears. Layers of Democracy and Regime Changes in Hungary}, url={http://dx.doi.org/10.5771/9783748901136-259}, DOI={10.5771/9783748901136-259}, journal={The Visegrad Four and the Western Balkans}, publisher={Nomos Verlagsgesellschaft mbH & Co. KG}, author={Schmidt, Andrea}, year={2020}, pages={259â288} } ","Schmidt, A. (2020). New Regimes, Old Fears. Layers of Democracy and Regime Changes in Hungary. The Visegrad Four and the Western Balkans, 259â288. https://doi.org/10.5771/9783748901136-259 ","apa"
0,"https://doi.org/10.1142/9789812772978_0007"," @article{Whiteley_2006, title={THE CORE VALUES MODEL}, url={http://dx.doi.org/10.1142/9789812772978_0007}, DOI={10.1142/9789812772978_0007}, journal={Core Values and Organizational Change}, publisher={WORLD SCIENTIFIC}, author={Whiteley, Alma and Whiteley, Jervis}, year={2006}, month=dec, pages={175â204} } ","[1]A. Whiteley and J. Whiteley, âTHE CORE VALUES MODEL,â Core Values and Organizational Change, pp. 175â204, Dec. 2006, doi: 10.1142/9789812772978_0007. ","ieee"
0,"https://doi.org/10.23919/chicc.2019.8865748"," @article{Li_2019, title={Memory non-fragile robust stabilization of uncertain stochastic systems with nonlinearity}, url={http://dx.doi.org/10.23919/chicc.2019.8865748}, DOI={10.23919/chicc.2019.8865748}, journal={2019 Chinese Control Conference (CCC)}, publisher={IEEE}, author={Li, Boren}, year={2019}, month=jul } ","Li, B., 2019. Memory non-fragile robust stabilization of uncertain stochastic systems with nonlinearity. 2019 Chinese Control Conference (CCC). https://doi.org/10.23919/chicc.2019.8865748 ","elsevier-harvard"
0,"https://doi.org/10.1117/12.2220393"," @article{Li_2016, title={OCT imaging of myocardium extending to pulmonary vein}, ISSN={0277-786X}, url={http://dx.doi.org/10.1117/12.2220393}, DOI={10.1117/12.2220393}, journal={SPIE Proceedings}, publisher={SPIE}, author={Li, Zhifang and Dickfeld, Timm and Tang, Qinggong and Wang, Bohan and Chen, Yu}, editor={Choi, Bernard and Kollias, Nikiforos and Zeng, Haishan and Kang, Hyun Wook and Wong, Brian J. F. and Ilgner, Justus F. and Tearney, Guillermo J. and Gregory, Kenton W. and Marcu, Laura and Skala, Melissa C. and Campagnola, Paul J. and Mandelis, Andreas and Morris, Michael D.}, year={2016}, month=mar } ","1. Li Z, Dickfeld T, Tang Q, Wang B, Chen Y. OCT imaging of myocardium extending to pulmonary vein Choi B, Kollias N, Zeng H, Kang HW, Wong BJF, Ilgner JF, Tearney GJ, Gregory KW, Marcu L, Skala MC, et al., editors. SPIE Proceedings. 2016 Mar 21. http://dx.doi.org/10.1117/12.2220393. doi:10.1117/12.2220393 ","council-of-science-editors"
0,"https://doi.org/10.1016/s0361-090x(02)00127-7"," @article{Zhang_2002, title={Modification of lung cancer susceptibility by green tea extract as measured by the comet assay}, volume={26}, ISSN={0361-090X}, url={http://dx.doi.org/10.1016/s0361-090x(02)00127-7}, DOI={10.1016/s0361-090x(02)00127-7}, number={6}, journal={Cancer Detection and Prevention}, publisher={Elsevier BV}, author={Zhang, Huifeng and Spitz, Margaret R and Tomlinson, Gail E and Schabath, Matthew B and Minna, John D and Wu, Xifeng}, year={2002}, month=dec, pages={411â418} } ","Zhang, Huifeng, Margaret R Spitz, Gail E Tomlinson, Matthew B Schabath, John D Minna, and Xifeng Wu. 2002. âModification of Lung Cancer Susceptibility by Green Tea Extract as Measured by the Comet Assay.â Cancer Detection and Prevention 26 (6): 411â18. https://doi.org/10.1016/s0361-090x(02)00127-7. ","chicago-author-date"
